[Build.BRAND]: [MTK]
[build.version.extensions.r]: [0]
[cache_key.display_info]: [-8571343397927012560]
[cache_key.has_system_feature]: [-8571343397927012566]
[cache_key.is_compat_change_enabled]: [-8571343397927012528]
[cache_key.is_interactive]: [-8571343397927012575]
[cache_key.is_power_save_mode]: [-8571343397927012543]
[cache_key.is_user_unlocked]: [-8571343397927012551]
[cache_key.location_enabled]: [-8571343397927012556]
[cache_key.package_info]: [0]
[cache_key.telephony.get_active_data_sub_id]: [-8067892235697007869]
[cache_key.telephony.get_default_data_sub_id]: [-8067892235697008064]
[cache_key.telephony.get_default_sms_sub_id]: [-8067892235697008106]
[cache_key.telephony.get_default_sub_id]: [-8067892235697008062]
[cache_key.telephony.get_slot_index]: [-8067892235697008061]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.foreground-heap-growth-multiplier]: [2.0]
[dalvik.vm.heapgrowthlimit]: [128m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [256m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemservercompilerfilter]: [speed-profile]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.sf.disable_backpressure]: [1]
[debug.tracing.screen_brightness]: [0.03448979]
[debug.vendor.sys.country_for_cam]: [KE]
[debug.vendor.sys.oobe.camera_skin]: [black]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [dm-10]
[dev.mnt.blk.data.user.0]: [dm-10]
[dev.mnt.blk.data_mirror.cur_profiles]: [dm-10]
[dev.mnt.blk.data_mirror.data_ce.null]: [dm-10]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [dm-10]
[dev.mnt.blk.data_mirror.data_de.null]: [dm-10]
[dev.mnt.blk.metadata]: [mmcblk0p8]
[dev.mnt.blk.mnt.vendor.nvcfg]: [mmcblk0p6]
[dev.mnt.blk.mnt.vendor.nvdata]: [mmcblk0p7]
[dev.mnt.blk.mnt.vendor.persist]: [mmcblk0p13]
[dev.mnt.blk.mnt.vendor.protect_f]: [mmcblk0p10]
[dev.mnt.blk.mnt.vendor.protect_s]: [mmcblk0p11]
[dev.mnt.blk.product]: [dm-8]
[dev.mnt.blk.root]: [dm-5]
[dev.mnt.blk.system_ext]: [dm-6]
[dev.mnt.blk.tranfs]: [mmcblk0p45]
[dev.mnt.blk.vendor]: [dm-7]
[drm.service.enabled]: [true]
[gsm.current.phone-type]: [1,1,1]
[gsm.network.type]: [Unknown,Unknown,Unknown]
[gsm.operator.alpha]: [,,]
[gsm.operator.iso-country]: [,,]
[gsm.operator.isroaming]: [false,false,false]
[gsm.operator.numeric]: [,,]
[gsm.sim.operator.alpha]: [Safaricom,Safaricom]
[gsm.sim.operator.iso-country]: [ke,ke]
[gsm.sim.operator.numeric]: [63902,63902]
[gsm.sim.preiccid_0]: [8925402]
[gsm.sim.preiccid_1]: [8925402]
[gsm.sim.preiccid_2]: []
[gsm.sim.state]: [LOADED,LOADED,ABSENT]
[gsm.sim1.type]: [-1]
[gsm.sim2.num.simlock]: []
[gsm.sim2.type]: [-1]
[gsm.sim3.type]: []
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: [3]
[gsm.slot2.num.pin2]: [3]
[gsm.slot2.num.puk1]: [10]
[gsm.slot2.num.puk2]: [10]
[gsm.slot3.num.pin1]: []
[gsm.slot3.num.pin2]: []
[gsm.slot3.num.puk1]: []
[gsm.slot3.num.puk2]: []
[gsm.version.baseband]: [MOLY.LR12A.R3.MP.V149.4.P71]
[gsm.version.baseband1]: [MOLY.LR12A.R3.MP.V149.4.P71]
[gsm.version.baseband2]: [MOLY.LR12A.R3.MP.V149.4.P71]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.aee-reinit]: [stopped]
[init.svc.aee_aed]: [running]
[init.svc.agpsd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.batterywarning]: [running]
[init.svc.beanpod_check_keybox_service]: [stopped]
[init.svc.bootanim]: [stopped]
[init.svc.bootlogoupdater]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.connsyslogger]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_sdk]: [stopped]
[init.svc.drm]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.iomanager]: [running]
[init.svc.iorapd]: [stopped]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore]: [running]
[init.svc.lbs_dbg]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediacodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.merged_hal_service]: [running]
[init.svc.mnld]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.modemdbfilter_client]: [stopped]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.mtk_secure_element_hal_service]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.osi]: [running]
[init.svc.paytrigger_hal_service]: [running]
[init.svc.pnpmgr]: [running]
[init.svc.power-hal-1-0]: [running]
[init.svc.pq-2-2]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storage_feature_cloudctl]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.swfingerprint-hal-1.0]: [running]
[init.svc.system_suspend]: [running]
[init.svc.teei_daemon]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermalloadalgod]: [running]
[init.svc.tne]: [running]
[init.svc.tnevservice]: [running]
[init.svc.tombstoned]: [running]
